Date,Benchmark,Dynamic Portfolio,Defensive Portfolio,Balanced Portfolio
2009-01-01,101.43806755755946,99.6855966138263,99.63124938695033,99.54495735241781
2009-02-01,95.54068908876478,96.64609589753537,96.04529008509435,96.53168821676357
2009-03-01,83.52015451643307,88.51333479327069,87.27809556728978,88.6186491372283
2009-04-01,94.49808518158218,92.21595514241827,92.0339808266808,92.87696208163418
2009-05-01,103.89797334654934,99.94465767770699,101.12460818158469,102.94234434786182
2009-06-01,107.18029675864551,104.9686500690728,107.29595832938743,109.98024405383524
2009-07-01,108.95796771748239,106.57904748198209,108.59656079150628,112.0391148807958
2009-08-01,119.31082822082011,112.2974989477319,114.67784616887573,118.5625646747618
2009-09-01,123.98832758820559,117.55215199493789,120.09252543517167,124.77378086544739
2009-10-01,127.31988130234191,123.6224442290709,126.36754416472908,131.5148904664607
2009-11-01,126.85787524999476,120.18349432815344,123.07340061316296,128.3225191708138
2009-12-01,128.84518490808355,119.81019786679441,123.37549827419483,128.6716106673276
2010-01-01,132.23455202485556,123.09159735460572,126.52713954482282,132.0919307536472
2010-02-01,131.78653625444852,127.86427310241615,131.207997199778,136.4825378599171
2010-03-01,136.49145578521927,127.99340909642419,130.98866943339377,135.8875186530334
2010-04-01,142.27654270409147,136.99563349120706,139.85573677832733,145.37849704581257
2010-05-01,137.60839089890354,135.29206881602192,138.71170750713094,143.68646067007685
2010-06-01,130.7717856564702,126.7803384527227,131.49809315118216,135.90565275301674
2010-07-01,124.6672937930664,124.69042715687647,129.30612203054136,133.37568059911683
2010-08-01,134.67508051687548,129.57398051667053,134.1283448992433,137.9697949501896
2010-09-01,134.31814961633552,128.7630572697332,133.34718065488397,137.18525619449176
2010-10-01,134.32126328528648,134.3353261163376,138.35418208572833,143.03764086580765
2010-11-01,139.15107911095492,139.62180791594554,143.02356631498313,148.32040974710608
2010-12-01,138.2488862863948,142.9578094353667,145.85228819905356,151.26035921517064
2011-01-01,141.21113475693036,149.7356880741188,151.82888305091683,157.29535222543404
2011-02-01,143.7653400927748,152.05665994829803,154.03128886350552,159.77514819802096
2011-03-01,145.225665992865,153.5758118640019,155.24571446369376,160.98202912898137
2011-04-01,142.2550942753605,154.64192605038994,156.28796571480356,161.7030311668974
2011-05-01,144.49807561260667,155.58134017151517,157.25568811168034,162.40048057566142
2011-06-01,142.74015491857787,152.35878082043743,154.74774606882718,159.37696344582503
2011-07-01,136.92887430132606,144.7770292671552,148.24523232294808,151.9605589903108
2011-08-01,126.95466001585598,134.0396811562959,138.8813833082355,141.94562258404545
2011-09-01,120.51303554321697,124.82194454887147,128.67760687515656,130.9220156471437
2011-10-01,118.85194427580292,119.7881595874654,123.45139515441016,125.62722291952606
2011-11-01,121.9284110666551,121.70928453372963,126.21270714018829,128.95369254499687
2011-12-01,123.90241221422383,121.38752044067411,124.70735685383177,127.60554642040076
2012-01-01,128.25619215523716,124.11848688815985,127.3810514501958,130.7383160781265
2012-02-01,133.64747593109288,129.50104107311432,132.95960950928497,137.08663207962726
2012-03-01,135.1231022137391,133.19228464172406,136.87461562922243,141.5277317366737
2012-04-01,138.14606711119487,136.15169534554238,139.0849206899262,144.153494702915
2012-05-01,134.36706414985494,136.9183829648668,139.5830291896488,144.85168557857392
2012-06-01,127.27728927793025,129.09242062084397,131.4214803103439,136.114433000565
2012-07-01,133.52454919690686,131.66804637744224,133.61888271068304,138.61165258289986
2012-08-01,138.55202039065495,135.45156422150873,137.34320490890266,143.2820293545814
2012-09-01,139.6445728835199,135.63474178756795,136.8079336793495,142.35970163098483
2012-10-01,143.7981454673441,139.2465178285985,139.72007338364568,145.94744884765308
2012-11-01,146.902528999947,140.28505905306818,140.38979711007133,146.97895423429102
2012-12-01,150.05449407177122,140.33139383801756,138.97206087060175,144.7991124156954
2013-01-01,150.13081680880495,145.01397863831377,143.18660366238745,147.89613042812465
2013-02-01,162.50067581408402,154.71694786476695,150.85025893598007,156.63835494732962
2013-03-01,166.07258932840034,159.4634857112015,155.40359904888282,161.8793369726949
2013-04-01,169.695134418932,161.4020282890104,156.68828199716347,162.73337887218165
2013-05-01,172.3042968266927,160.63033527304773,155.24272992775977,160.98911449463841
2013-06-01,170.8533853039294,160.63872415684406,154.85428828206778,161.12167338398186
2013-07-01,169.83527332171008,158.97306968988144,153.08549505442272,158.93629271984148
2013-08-01,173.44086480035844,163.19235626308136,155.9863841965587,162.31906395313206
2013-09-01,175.63047025656337,167.1286593990157,159.51383623391888,166.64643675451626
2013-10-01,179.39356767000578,172.26295437174977,164.4655248283979,172.99644253444745
2013-11-01,182.47151721763234,177.3572969982935,168.83912057839268,178.20165799842917
2013-12-01,183.3651080724841,181.49197442815486,171.51065070045667,181.12933690502885
2014-01-01,183.0933071025466,184.43437092158192,174.0386483029277,183.58412599429982
2014-02-01,181.959477866375,189.20034799198118,178.08315513912746,189.43088084975437
2014-03-01,186.6103217206104,191.1598765602533,180.21229930715643,191.6217273794384
2014-04-01,191.18883758497824,197.8239528799686,185.56715687933686,197.76992780516508
2014-05-01,191.98787539240095,197.19967569367657,185.81453977318517,198.15213818134066
2014-06-01,195.59781649078565,211.10308390677739,192.83845821332594,206.74224363566393
2014-07-01,193.97833454242493,225.05739154268832,200.0219328405637,218.08523870872617
2014-08-01,190.17464263838434,220.83102004584018,197.28461469803176,215.18838838843166
2014-09-01,196.83534796572297,224.2411627840968,200.1515164335732,218.65131587549342
2014-10-01,197.21328957425806,220.47893199362605,197.42042411054726,215.3420362422935
2014-11-01,196.49357756973905,218.12328446215176,196.0817874792975,213.63045374560997
2014-12-01,204.88660348758154,226.18476044246393,202.35549348955612,221.03484945179034
2015-01-01,202.4358447215235,226.3895342475734,203.0738729939817,222.1181822724959
2015-02-01,191.11078178479124,217.1851498828758,195.661570683096,213.61891047861502
2015-03-01,206.19348573820866,233.71066546860035,209.70339686343488,230.5773798339718
2015-04-01,209.52478126677724,245.4660217153957,217.0337462422236,238.92568225432117
2015-05-01,209.11028584555615,248.50340058314893,218.59921297689618,241.82042915983723
2015-06-01,213.28335008615608,248.76843875016195,218.62973662545556,242.09535952295073
2015-07-01,206.49903422353378,241.2980110264275,213.28562940480572,235.19479753577883
2015-08-01,219.2946966566883,249.87077741326794,219.1648363699206,242.02696095371445
2015-09-01,201.87749141106397,237.3433867881465,211.74152393801816,234.58656982557318
2015-10-01,199.57089029830084,234.31740239448,208.83333075513292,230.646762066922
2015-11-01,209.92918516562767,245.1478558504291,216.63019058639327,239.9134477345987
2015-12-01,212.0414002746907,249.14359983931757,219.39029726270348,242.80302459752332
2016-01-01,209.3665056059949,249.6512027371034,220.7460228383618,244.40085813153183
2016-02-01,200.1383717948516,242.27493579353347,214.99823179387693,237.53412796749762
2016-03-01,195.50351819326823,243.85404647289852,216.13868820598069,238.5019975881191
2016-04-01,192.2874957932979,248.59660218535788,221.00458641723483,244.42677437741972
2016-05-01,198.0346207311395,249.10702489362663,221.11377916867377,243.58131713666822
2016-06-01,202.52691136621453,254.76651466070206,225.85073188493183,249.6798111512911
2016-07-01,200.77722775782277,254.4675491510179,224.6353276699267,248.5709752774365
2016-08-01,202.97316957571718,260.8158322985595,230.78504212209282,256.32645999142596
2016-09-01,204.30333271472728,264.78183364692603,234.59703221005142,260.6023417393462
2016-10-01,205.73780843420718,269.93741831731415,238.84094134358054,265.7326173282608
2016-11-01,198.18075608732786,264.16914091874776,233.77744976852003,259.0501017452588
2016-12-01,199.89981817980217,266.67905213716574,235.95186379860326,262.71775834257875
2017-01-01,208.90810544602635,272.2113729775703,240.5697209024961,267.29990964739204
2017-02-01,212.42888216242469,282.1761261544261,248.41399674177907,276.97987383843883
2017-03-01,220.0999215644166,293.82550731848147,257.443732603696,288.7748718039235
2017-04-01,221.24505343822403,297.7016559597653,260.7642255249466,293.22427622772335
2017-05-01,226.907255469929,306.68999717082266,267.1603101898272,301.3199028958883
2017-06-01,231.92625592106188,311.9233437343274,271.5407275929613,306.6165798153435
2017-07-01,231.5712791303333,309.141091844566,269.65874394844053,304.0459144808144
2017-08-01,233.26497542380218,314.6245528028793,273.5101126877853,308.3501741160904
2017-09-01,231.39300074668006,311.61263816703485,271.29848612009556,305.8412474961542
2017-10-01,238.40416728796234,319.61234970987596,275.9881860761009,311.6423503473248
2017-11-01,241.69266475420642,327.77288860558826,282.7479135189674,320.25122298565134
2017-12-01,241.4081058958765,322.46934423115493,279.9004079138929,317.3705076196368
2018-01-01,244.5450810643661,332.5311116387613,286.9527863772093,327.02611543946995
2018-02-01,244.9432470935769,346.1362177313817,295.87305618415695,338.8036693211911
2018-03-01,233.75120344990466,330.32005905683593,284.8500373755171,324.19971756407944
2018-04-01,233.1552286941795,324.6974865901817,282.2021495601666,320.5796776136909
2018-05-01,237.55479243131782,332.4939827448595,287.6987698350299,327.87441233199723
2018-06-01,233.63707704525277,332.13994422891375,287.0556432376077,327.07553402780763
2018-07-01,231.9081728958023,324.60616201617495,281.5822211830281,320.37161769537437
2018-08-01,244.5797580956754,326.6875869694158,283.13901987735835,321.7604944594291
2018-09-01,242.36112632812933,330.09978358773714,285.7386520022149,326.2803154910264
2018-10-01,244.17838091276803,323.2018823727925,280.88072735671904,318.4525535154188
2018-11-01,240.06833992443987,312.54543612243725,270.96713799132874,305.9219948075271
2018-12-01,239.7977172175518,302.64534937863743,261.77817947075795,292.9674908820993
2019-01-01,224.55665765743987,285.54415933166916,246.1970482193288,273.13446851452204
2019-02-01,238.80106954189156,299.34933501973615,258.44766916929484,288.83108823187524
2019-03-01,247.92557527217286,304.4446605669743,263.68315690259993,295.8174502930322
2019-04-01,252.01726212077546,306.0405859264417,264.0939357844107,295.4088170867606
2019-05-01,257.9074143660992,311.2461305839229,267.04583060609457,299.8464297378741
2019-06-01,254.69217578660346,300.8148703201019,257.87693806623474,287.8957769172088
2019-07-01,263.1737732715365,310.8222983550471,264.77958015939714,297.25280473222847
2019-08-01,263.37178420889916,305.5965577618127,260.8391538448768,292.09780197555745
2019-09-01,264.08701798156955,303.014418021567,258.8619993509459,289.3014840334399
2019-10-01,264.9281069453359,307.84734959755076,263.7795339534393,295.9257067693259
2019-11-01,270.8807078505059,313.87420159058104,267.8649373163155,301.40382575731184
2019-12-01,274.0950896804306,320.5133635706787,272.7843812550129,307.8726169064292
2020-01-01,280.7465169902032,329.0310556773472,278.8515338659651,316.0123678514137
2020-02-01,282.5454755622259,328.3516953796462,280.5187015495939,318.43206279523406
2020-03-01,266.44939643773614,306.5058483314425,268.0986923696825,303.3003923542083
2020-04-01,249.91871873295048,305.3722288884383,260.6480247716081,288.6834100895704
2020-05-01,261.5192516625923,317.40103944167214,273.10967126623996,305.0697538255833
2020-06-01,268.2962433504641,325.0370918330614,279.4763986039855,314.3887233320793
2020-07-01,273.79413687723456,335.010991670271,284.9327387138604,321.5532238540095
2020-08-01,278.13672460925994,340.39795023457043,289.6411913123072,327.41477510285
2020-09-01,281.83702234538407,401.87885170805737,321.50538048435766,360.1908885459528
2020-10-01,283.45096090038635,397.10980522148327,319.9504760380215,358.681900225127
2020-11-01,273.32056803274793,380.524278571066,310.32423767162396,346.25209785844703
2020-12-01,291.0584931416678,420.8065029225457,332.93543325328125,376.7069021211996
2021-01-01,297.86130548854595,435.86423513123293,342.775189838803,389.87345147382456
2021-02-01,300.0059750311324,456.025861451732,351.4025872479833,398.5915492921371
2021-03-01,301.2084214853795,472.94378686206767,359.8307917063547,410.1847645790568
2021-04-01,314.63749788611966,505.53136541609626,379.09209531995384,441.9177042991736
2021-05-01,314.99944538509675,492.25488307189266,374.1605731614296,434.16832693473344
2021-06-01,323.86642704020653,506.9613438719497,382.6841636128925,444.49561175496245
2021-07-01,336.1845363343337,520.9300324259772,391.3500494972249,458.65610096274867
2021-08-01,342.7670645508391,531.4496482517392,401.20518822596074,471.7031809864985
2021-09-01,350.43017389973056,547.5518564842322,410.8542614329365,483.3476075394488
